F,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,XD,XW
1,62.66,325.47,325.89,326.64,328.09,344.55,349.23,364.39,365.44,365.87,366,0.9693,0.010537
1,62.66,325.41,326.23,327.23,328.83,342.35,349.81,365.38,365.4,365.77,366.19,0.96679,0.007867
1,62.66,325.41,326.32,327.78,328.81,342.53,349.4,364.98,365.47,365.79,366.17,0.97854,0.019462
1,62.66,324.98,325.67,327.65,327.34,343.46,349.59,365.12,365.61,365.84,366.01,0.96959,0.010355
1,62.66,325.24,325.72,326.73,327.81,342.52,348.82,365.22,365.46,365.78,366.22,0.97249,0.013113
1,62.66,325.21,325.57,326.73,327.99,343.64,349.92,365.19,365.47,365.65,366.22,0.96958,0.010061
1,62.66,325.31,325.84,326.36,327.65,342.24,349.29,364.77,365.63,365.82,366.2,0.96935,0.00969
1,62.66,325.52,325.75,326.59,328.74,340.88,349.89,364.85,365.47,366.17,366.22,0.97235,0.012561
1,62.66,325.29,326.29,326.39,327.44,341.93,349.21,364.84,365.65,365.96,366.1,0.96981,0.0098914
1,62.66,325.26,325.86,327.48,327.3,343.97,349.33,365.14,365.23,365.8,366.01,0.96969,0.0096464
1,62.66,325.33,326.3,327.08,328.75,343.67,349.45,364.93,365.8,365.81,366.11,0.97324,0.013078
1,62.66,325.13,326.21,327.36,327.83,340.88,350.32,364.62,365.73,365.63,366.22,0.97088,0.010601
1,62.66,325.24,326.28,326.97,327.33,342.44,349.11,365.04,365.54,365.97,366.27,0.9767,0.016298
1,62.66,325.1,325.74,326.8,328.49,340.55,349.1,364.79,365.73,365.9,366.13,0.9706,0.0101
1,62.66,325.27,325.86,326.33,327.65,341.46,349.76,364.84,365.53,365.96,366.25,0.97209,0.011477
1,62.66,325.22,325.8,326.46,328.34,343.32,348.47,364.56,365.71,366.09,366.25,0.97574,0.015029
1,62.66,325.06,326.08,326.68,327.96,342.13,349.68,365.16,365.3,365.89,366.06,0.97199,0.011179
1,62.66,325.06,325.86,326.43,327.81,342.98,348.85,365.03,365.66,365.81,366.21,0.97698,0.015986
1,62.66,325.02,325.82,326.5,328.78,341.46,349.64,364.97,365.4,365.99,366.21,0.96894,0.0077843
1,62.66,325.03,325.92,326.84,328.23,342.93,350.27,364.74,365.71,365.62,366.26,0.97032,0.0090913
1,62.66,324.89,325.15,326.21,326.65,338.8,348.43,364.47,365.39,365.6,366.03,0.98555,0.018384
1,62.66,324.92,325.53,325.95,326.11,341.08,348.92,364.8,365,365.55,365.91,0.9781,0.010961
1,62.66,324.72,325.49,325.69,327.31,340.92,348.45,364.38,365.07,365.61,366.01,0.98513,0.018025
1,62.66,325.02,325.64,326.2,326.29,341.34,347.89,364.68,365.52,365.8,366.03,0.98316,0.016084
1,62.66,324.86,325.34,326.64,327.38,340.03,348.02,364.66,365.35,365.8,365.97,0.97925,0.012206
1,62.66,325.22,325.18,326.89,326.86,339.69,348.24,364.45,365.06,365.75,366.11,0.98501,0.017999
1,62.66,325.02,325.99,326.46,327.37,341.28,347.86,364.63,365.12,365.76,366.06,0.97489,0.0079152
1,62.66,324.9,325.72,326.1,325.58,342.4,347.73,364.19,365.38,365.95,366.06,0.98851,0.021563
1,62.66,324.83,325.5,325.22,326.45,341.32,348.94,364.7,365.29,365.52,366.17,0.988,0.021083
1,62.66,324.93,325.8,325.53,326.88,340.63,349.31,365.27,365.22,365.68,366.09,0.98415,0.017268
1,62.66,325.19,325.81,324.9,327.3,341,348.38,364.7,365.05,365.75,366.09,0.98154,0.014694
1,62.66,324.82,325.58,325.58,328.23,339.98,349.03,364.68,365.28,365.67,366.08,0.98468,0.017867
1,62.66,324.83,325.47,325.52,326.75,340.72,347.95,364.79,365.29,365.76,366.13,0.977,0.010209
1,62.66,324.77,325.47,326.19,326.94,339.75,349.44,365.02,365.22,365.45,366.09,0.97448,0.0077234
1,62.66,324.73,325.55,326.51,326.43,340.37,349.22,364.54,365.02,365.97,366.1,0.98675,0.020022
1,62.66,324.83,325.48,326.34,328.2,342.62,348.98,364.92,365.32,366.06,366.03,0.98631,0.019615
1,62.66,325.17,325.88,326.21,326.22,341.92,349.05,364.69,365.42,365.79,366.13,0.98194,0.015279
1,62.66,324.91,325.85,326.43,327.05,341.21,349.22,364.51,365.01,365.62,365.97,0.98055,0.013921
1,62.66,324.99,325.85,326.61,326.25,339.82,348.24,364.81,365.3,365.67,366.18,0.97967,0.013071
1,62.66,325.4,325.67,325.8,327.43,343.01,348.14,364.88,365.47,365.79,366.1,0.98338,0.016815
1,62.66,324.7,325.28,326.13,326.84,340.8,348.61,364.77,365.25,365.8,366.07,0.98202,0.015485
1,62.66,324.92,325.51,325.95,325.99,341.21,348.56,364.44,365.09,365.7,366.14,0.98221,0.015705
1,62.66,325.24,325.36,325.15,327.49,341.58,349,364.88,365.21,365.72,366.15,0.98382,0.017347
1,62.66,325,325.49,326.48,326.48,340.02,348.78,364.53,365.28,365.75,365.94,0.98469,0.018244
1,62.66,325.05,325.24,326.59,328,341.95,348.32,365.08,365.04,365.79,366.02,0.98049,0.014072
1,62.66,324.95,325.72,325.64,327.63,340.25,348.59,364.75,365.16,365.64,366.07,0.98906,0.022677
1,62.66,324.91,325.59,326.12,328.23,341.84,349.06,364.48,365.46,365.69,366.19,0.97473,0.008374
1,62.66,325.03,325.52,326.56,327.28,342.16,349.65,364.37,365.49,365.67,366.18,0.99182,0.025497
1,62.66,324.83,325.09,326.48,326.72,340.75,349.06,364.86,365.32,365.87,366.13,0.97639,0.010091
1,62.66,324.83,325.14,326.88,327.32,341.49,348.88,364.45,364.83,365.7,366.14,0.98105,0.014781
1,62.66,324.74,325.44,325.6,327.11,338.62,348.98,364.79,365.3,365.85,366.06,0.98838,0.022143
1,62.66,325.14,325.42,326.49,326.62,339.63,347.78,364.11,365.18,365.79,365.96,0.98015,0.013944
1,62.66,325.17,325.9,325.6,327.6,339.15,348.63,364.53,365.31,365.56,366.06,0.98284,0.016659
1,62.66,325.07,325.57,326.96,326.84,339,348.9,365.07,365.41,365.67,366.01,0.97967,0.013516
1,62.66,325.05,326.02,327.03,327.84,341.97,348.89,364.55,365.16,365.67,366.09,0.99269,0.026568
1,62.66,325.03,325.62,325.74,326.79,342.32,349.91,364.9,365.56,365.89,366.05,0.97927,0.013175
1,62.66,324.95,325.34,326.99,326.64,340.52,348.24,365.18,365.38,365.62,366.24,0.97577,0.0097005
1,62.66,325,325.8,326.36,327.88,339.56,349.21,364.72,365.39,365.49,366.24,0.98963,0.023589
1,62.66,324.92,325.53,326.34,326.04,340.53,349.01,365.16,365.65,365.77,366.12,0.97536,0.0093466
1,62.66,324.78,325.53,326.49,326.42,340.96,347.99,364.37,365.24,365.61,365.94,0.98236,0.01637
1,62.66,325.12,325.77,326.27,326.92,341.04,349.33,364.58,365.26,365.77,366.07,0.98476,0.018798
1,62.66,325.11,325.42,326.53,327.34,343.28,349.28,365.15,365.13,365.62,366.17,0.9804,0.014459
1,62.66,324.92,325.73,327.04,327.81,340.83,348.36,364.87,365.2,365.66,366.09,0.98037,0.014461
1,62.66,324.98,325.34,326.36,326.98,340.65,349.12,364.71,364.86,365.74,366.16,0.98523,0.019343
1,62.66,325.01,325.59,325.97,328.03,341.98,349.74,364.56,365.21,365.69,366.25,0.98801,0.022141
1,62.66,324.93,325.58,326.05,327.26,339.93,348.76,365.08,365.36,365.64,366.11,0.9884,0.022559
1,62.66,325.08,325.21,326.02,327.51,340.07,349.37,364.78,365.34,365.79,366.02,0.98375,0.017933
1,62.66,324.72,325.77,326.34,326.73,340.66,349.46,365.05,365.63,365.8,366.11,0.98394,0.018146
1,62.66,325.07,325.52,326.4,327.4,342.02,348.21,364.7,365.37,365.66,366.12,0.99042,0.024646
1,62.66,325.19,325.33,326.48,328.39,339.45,348.81,364.66,365.25,365.82,366.1,0.97859,0.012844
1,62.66,324.95,325.5,326.12,327.56,341.8,349.46,364.59,365.08,365.73,366.19,0.98422,0.018493
1,62.66,324.86,325.65,326.15,326.92,340.84,349.87,364.97,365.41,365.8,366.03,0.98967,0.02397
1,62.66,324.92,326.11,326.75,327.66,340.59,348.22,364.7,365.08,365.72,366.11,0.97635,0.01067
1,62.66,324.93,325.27,325.94,327.59,341.69,348.91,364.84,365.39,365.74,366,0.98185,0.016187
1,62.66,325.11,325.77,326.06,327.27,340.76,349.12,364.83,364.99,365.82,366.12,0.97715,0.011508
1,62.66,324.93,325.43,326.09,328.05,343.21,348.67,364.9,365.45,365.76,366.1,0.98639,0.020768
1,62.66,325.17,325.12,326.82,326.68,341.07,349.63,364.81,365.21,365.78,365.99,0.97932,0.013721
1,62.66,324.89,325.52,326.22,327.13,340.62,349.07,364.95,365.61,365.81,366.12,0.97349,0.0079203
1,62.66,325.05,325.92,326.82,327.35,342.79,349.71,364.73,365.54,365.72,366.14,0.98751,0.021955
1,62.66,324.81,325.67,325.76,327.28,340.36,348.68,364.51,365.17,365.82,366.24,0.98817,0.022638
1,62.66,325.02,325.67,325.62,327.85,341.24,349.46,364.98,365.39,366.04,366.19,0.98062,0.015103
1,62.66,325.14,325.45,326.63,327.36,338.6,348.89,364.43,365.27,365.69,366.09,0.98191,0.016411
1,62.66,324.88,325.89,325.91,327.69,340.91,348.75,364.47,365.23,365.53,366.07,0.97651,0.011028
1,62.66,325.09,325.26,326.25,327.12,340.62,349.12,364.87,365.31,365.73,366.04,0.98742,0.021959
1,62.66,325.06,325.6,326.17,326.87,341.88,348.97,364.83,365.24,365.67,366.11,0.98466,0.019224
1,62.66,325.01,325.65,326.36,327.26,340.77,349.16,365.09,365.37,365.76,366.01,0.98093,0.015508
1,62.66,325.02,326.01,326.23,326.86,340.54,348.69,364.68,365.33,365.8,366.23,0.97498,0.0095791
1,62.66,325.16,325.41,326.43,326.87,341.89,348.93,365.13,365.5,365.62,366.18,0.97531,0.0099266
1,62.66,324.92,325.5,325.97,327.29,339.6,349.79,364.54,365.18,365.67,366.13,0.98577,0.020397
1,62.66,325.08,325.53,326.53,328.02,341.36,348.34,364.8,365.44,365.58,366.2,0.98001,0.01466
1,62.66,324.83,325.28,326.43,327.48,340.92,349.53,364.72,365.6,365.8,365.99,0.98256,0.017228
1,62.66,324.92,325.46,325.56,327.85,342.41,349.19,364.69,365.3,365.84,366.19,0.98169,0.016371
1,62.66,324.93,325.4,326.46,326.31,340.94,350.12,364.84,365.2,365.72,366.02,0.98113,0.01583
1,62.66,324.96,325.02,326.85,327.93,340.25,350.02,365.01,365.47,365.88,366.14,0.9807,0.015417
1,62.66,324.93,325.51,326.33,326.74,340.87,348.61,364.87,365.47,365.75,365.97,0.9787,0.013432
1,62.66,325.14,325.6,326.28,326.98,342.65,349.93,364.76,365.08,365.64,366.1,0.98435,0.019092
1,62.66,325.02,325.87,325.64,327.88,341.66,348.83,365.16,365.52,365.78,366.16,0.9703,0.0050594
1,62.66,324.97,325.57,326.47,327.92,342.66,348.71,365.04,365.53,365.58,366.17,0.97892,0.013697
1,62.66,324.99,325.33,326.18,327.69,340,348.43,364.37,365.59,365.96,365.95,0.98429,0.019083
1,62.66,325.03,325.48,326.44,328.7,341.2,348.75,364.7,365.29,365.8,366.33,0.9744,0.0092058
1,62.66,324.82,325.56,325.67,327.42,340.87,348.76,364.74,365.2,365.75,365.97,0.97849,0.013305
1,62.66,325.06,325.44,326.38,326.07,341.37,349.08,364.97,365.02,365.77,365.92,0.98376,0.018586
1,62.66,325.06,325.54,325.79,326.31,341.95,349.11,365.11,365.35,365.49,366.14,0.99377,0.028613
1,62.66,325.04,325.33,326.26,326.93,341.39,349.14,364.88,365.4,365.75,366.1,0.98539,0.020249
1,62.66,324.98,326.02,326.73,327.65,341.83,348.75,364.74,365.25,365.92,366.05,0.97912,0.013993
1,62.66,325.02,325.33,326.25,326.9,342.15,349.27,365.02,365.55,365.74,366.19,0.9851,0.01998
1,62.66,324.81,325.23,326.51,326.72,340.71,348.49,364.93,365.26,365.87,366.24,0.97344,0.0083372
1,62.66,325.03,325.48,325.83,327.46,341.82,349.97,365.01,365.04,365.71,365.96,0.98226,0.01717
1,62.66,324.94,325.62,326.35,327.39,341.44,349.15,365.11,365.65,365.76,365.97,0.9875,0.022424
1,62.66,324.94,325.49,326.58,327.68,341.35,348.86,364.93,365.48,365.84,366.15,0.97922,0.014152
1,62.66,324.99,325.57,325.86,328.07,342.18,349.18,364.79,365.15,365.7,366.08,0.9803,0.015247
1,62.66,325,325.61,325.88,326.55,341.41,349,364.85,365.59,365.88,366.08,0.97683,0.011782
1,62.66,325.08,324.88,326.73,326.19,341.63,348.96,364.48,365.19,365.72,366.14,0.98071,0.01568
1,62.66,324.89,325.34,326.67,328.35,342.66,349.84,364.76,365.42,365.66,366.18,0.98143,0.016411
1,62.66,325.09,325.3,326.12,326.93,342,350.25,364.85,365.36,365.65,366.12,0.97678,0.011776
1,62.66,325.14,325.79,326.65,327.45,341.29,349.22,364.9,365.14,365.65,366.17,0.9758,0.010802
1,62.66,325.01,325.91,326.56,328.63,341.03,349.33,364.82,365.6,365.84,366.29,0.97288,0.0078957
0.98,62.66,324.81,325.8,325.93,327.81,341.96,349.39,364.85,365.19,365.49,365.89,0.97077,0.0058007
0.98,62.66,325.05,325.45,326.06,327.19,341.09,347.8,364.86,365.34,366.05,366.01,0.9796,0.014515
0.98,62.66,324.94,325.36,326.19,327.61,342.56,349.56,364.65,365.24,365.66,366.17,0.9793,0.014022
0.98,62.66,325.12,325.89,326.43,326.76,342.54,349.84,364.59,365.12,365.75,366.05,0.98094,0.015482
0.98,62.66,325,325.52,326.85,327.61,340.87,349.67,365.03,365.69,365.47,366.12,0.98005,0.014449
0.98,62.66,324.86,325.77,326.17,328.32,340.45,349.81,365.05,365.42,366.15,366.14,0.98601,0.020282
0.98,62.66,324.92,325.48,326.66,328,341.16,349.66,365.25,365.56,365.75,366.1,0.97409,0.0082661
0.98,62.66,324.96,325.48,326.85,327.55,342.08,349.94,364.9,365.27,365.99,366.22,0.97534,0.0094611
0.98,62.66,324.96,325.25,326,328.17,343.03,349.53,365,365.3,365.99,366.25,0.97927,0.013355
0.98,62.66,325.12,325.66,326.69,326.68,341.81,349.47,364.97,365.26,365.59,366.25,0.97716,0.011225
0.98,62.66,325.05,325.6,326.55,327.31,343.22,349.53,365.61,365.72,365.91,366.24,0.97969,0.013771
0.98,62.66,325.31,325.56,327.13,328,341.36,349.31,365.32,365.28,365.95,366.32,0.9754,0.00952
0.98,62.66,325.34,325.87,327.01,327.48,344.65,350.53,365.5,365.62,365.93,366.21,0.96732,0.0015092
0.98,62.66,325.09,325.41,326.22,327.78,343.35,349.93,365.23,365.7,365.99,366.2,0.97519,0.0094599
0.98,62.66,325.16,325.76,326.46,328.25,344.67,350.24,365.38,365.66,365.81,366.18,0.98413,0.018517
0.98,62.66,325.16,325.91,326.45,328.18,343.53,349.83,365.04,365.54,365.81,366.18,0.97333,0.0078438
0.98,62.66,325.03,325.72,326.94,327.98,344.76,350.69,365.14,365.93,365.86,366.21,0.97904,0.013708
0.98,62.66,325.14,325.54,327,327.3,342.73,349.96,364.81,365.9,366.04,366.27,0.97509,0.0099245
0.98,62.66,325.22,325.69,326.73,327.9,343.47,349.91,365.4,365.92,366,366.27,0.97116,0.0061756
0.98,62.66,324.86,325.71,326.91,328.87,342.36,350.75,365.19,365.63,365.82,366.25,0.97168,0.0068935
0.98,62.66,325.18,325.67,326.8,328.61,342.02,350.1,365.44,365.85,366.01,366.44,0.9842,0.019636
0.98,62.66,325.35,325.74,326.81,326.97,342.91,349.81,365.18,365.68,365.95,366.21,0.97585,0.011516
0.98,62.66,325.06,326.28,327.5,327.61,343.18,351.68,364.81,365.53,365.9,366.28,0.97175,0.0076505
0.98,62.66,325.15,325.95,327.15,328.81,345.26,350.05,365.34,365.53,366.11,366.3,0.97131,0.0074689
0.98,62.66,325.35,325.79,327.34,328.33,343.21,350.94,365.21,366,365.92,366.12,0.96303,-0.00055449
0.98,62.66,325.32,326.1,327.12,329.41,342.3,350.05,365.22,365.68,365.92,366.34,0.98086,0.01755
0.98,62.66,324.87,326.33,326.85,328.04,343.39,350.93,365.37,365.56,366.06,366.21,0.97516,0.012127
0.98,62.66,325.42,326,327.28,329.43,344.56,350.74,365.79,365.79,366.09,366.29,0.97176,0.0090196
0.98,62.66,325.32,326.26,326.65,329.05,343.82,350.19,365.4,365.66,365.98,366.4,0.98635,0.023901
0.98,62.66,325.26,326.15,327.58,328.86,345.55,349.17,365.61,365.73,365.94,366.25,0.97471,0.012553
0.98,62.66,325.09,325.7,326.95,328.32,345.18,351.66,365.82,365.76,366.03,366.42,0.97836,0.016502
0.98,62.66,325.48,326.28,327.92,328.65,343.21,350.91,365.06,365.57,365.99,366.22,0.96983,0.008281
0.98,62.66,325.64,326.18,327.37,328.22,344.14,350.3,365.47,365.86,365.94,366.27,0.971,0.0097581
0.98,62.66,325.21,326,326.99,328.03,342.79,350.14,365.58,365.87,366.02,366.22,0.96685,0.0059227
0.98,62.66,325.52,326.33,327.4,329.1,344.5,350.67,365.61,366,366.16,366.34,0.97156,0.010946
0.98,62.66,325.2,326.06,327.52,328.29,342.59,350.05,365.26,365.95,365.84,366.24,0.97735,0.017058
0.98,62.66,325.23,326.51,327.65,328.4,345.52,349.81,365.32,365.73,365.88,366.28,0.97911,0.019128
0.98,62.66,325.32,326.66,327.99,327.75,346.34,350.59,365.43,365.7,366,366.29,0.97428,0.014619
0.98,62.66,325.21,326.3,326.66,329.4,344.49,350.74,365.44,365.88,365.89,366.33,0.97086,0.011514
0.98,62.66,325.46,326.47,326.94,329.44,343.74,350.56,365.71,365.89,366.12,366.32,0.9638,0.0047731
0.98,62.66,325.43,326.52,326.61,329.62,344.26,350.73,364.94,365.83,365.98,366.29,0.97054,0.011826
0.98,62.66,325.51,326.25,326.93,329.27,343.61,350.26,364.97,365.91,366.04,366.2,0.97052,0.012113
0.98,62.66,325.31,326.5,327.52,329.86,343.82,349.91,365.33,366.01,365.99,366.29,0.96165,0.0035611
0.98,62.66,325.58,326.4,327.07,329.54,342.72,351.13,365.33,365.58,366.06,366.31,0.96047,0.0026773
0.98,62.66,325.41,326.17,327.35,329.18,345.31,350.62,365.34,365.97,366.03,366.23,0.96122,0.0037415
0.98,62.66,325.29,326.43,328.42,329.74,345.39,351.59,365.09,365.61,366.22,366.2,0.97434,0.017165
0.98,62.66,325.29,326.34,327.8,329.87,344.85,351.99,365.13,365.86,366.19,366.38,0.96111,0.0042261
0.98,62.66,325.56,326.47,327.22,329.53,344.48,350.94,365.38,365.68,365.95,366.38,0.96087,0.0042854
0.98,62.66,325.37,326.34,327.94,329.03,343.08,350.92,365.76,365.95,365.9,366.21,0.97343,0.017131
0.98,62.66,325.58,326.71,327.87,330.62,344.88,351.37,365.6,365.57,366.02,366.3,0.96723,0.011224
0.98,62.66,325.47,326.15,328.36,329.48,346.01,351.4,365.62,366.12,366.16,366.39,0.96733,0.011608
0.98,62.66,325.52,326.62,327.89,330.41,345.64,350.78,365.84,365.76,366.11,366.3,0.96764,0.012195
0.98,62.66,325.66,326.47,328.27,330.29,345.6,350.12,365.87,365.89,366.23,366.31,0.96797,0.012799
0.98,62.66,325.63,326.52,328.71,330.56,345.11,351.44,365.53,365.81,366.01,366.35,0.97001,0.015115
0.98,62.66,325.62,326.73,328.47,329.83,344.6,350.13,365.21,365.99,365.95,366.38,0.96898,0.014345
0.98,62.66,325.8,326.8,327.81,330.27,343.24,352.02,365.47,366.03,366.16,366.2,0.96558,0.011208
0.98,62.66,325.44,326.37,327.81,330.22,344.66,351.03,365.37,365.55,366.08,366.47,0.97027,0.01615
0.98,62.66,325.55,326.65,327.73,330.65,345.88,351.56,365.72,365.91,366.27,366.49,0.96817,0.014309
0.98,62.66,325.42,326.94,327.86,329.31,345.41,351.06,365.35,365.81,366.11,366.41,0.96028,0.0066569
0.98,62.66,325.58,326.24,328.42,329.71,346.09,350.82,364.8,365.71,366.13,366.24,0.96248,0.009106
0.98,62.66,325.56,327.04,328.79,329.57,346.59,351.22,365.29,365.98,365.87,366.28,0.96342,0.010273
0.98,62.66,325.73,326.86,327.95,331.43,345.4,351.26,365.27,365.62,366.17,366.33,0.96186,0.0089463
0.98,62.66,325.5,326.42,328.57,329.7,345.49,350.51,365.5,366.19,366.27,366.32,0.96528,0.012592
0.98,62.66,325.47,326.53,327.54,330.86,345.66,351.41,365.53,365.86,366.24,366.28,0.95727,0.0048067
0.98,62.66,325.71,326.98,328.3,330.44,344.35,350.91,365.51,365.94,366.26,366.35,0.96236,0.010109
0.98,62.66,325.36,326.88,327.92,329.8,344.94,350.82,365.57,365.74,365.95,366.38,0.958,0.0059602
0.98,62.66,325.88,326.54,328.1,330.68,346.17,351.47,365.68,365.78,366.09,366.34,0.95227,0.00043824
0.98,62.66,325.68,326.92,328.57,330.08,344.94,351.14,364.95,365.92,366.15,366.35,0.9595,0.007865
0.98,62.66,325.57,326.85,328.59,329.02,345.7,349.57,365.61,365.99,366.19,366.4,0.96735,0.015913
0.98,62.66,325.77,326.25,328.54,329.99,344.6,350.43,365.31,365.75,365.87,366.24,0.96355,0.012303
0.98,62.66,325.83,326.87,328.28,330.84,343.81,351.98,365.48,365.98,366.3,366.3,0.96503,0.01397
0.98,62.66,325.24,326.44,328.15,329.82,344.06,351.76,365.37,365.95,365.99,366.29,0.96325,0.012373
0.98,62.66,325.69,326.92,328.04,330.34,345.17,351.18,365.39,365.91,366.08,366.49,0.95514,0.0044292
0.98,62.66,325.6,326.63,328.08,330.32,343.65,351.87,365.49,365.96,366.3,366.45,0.96053,0.0099935
0.98,62.66,325.63,326.89,327.36,330.38,347.52,350.7,365.15,365.79,365.95,366.32,0.96041,0.010042
0.98,62.66,325.83,327,328,330.09,345.41,350.69,365.21,365.64,366.18,366.28,0.96071,0.010503
0.98,62.66,325.58,326.92,328.79,330.15,346.5,350.77,365.44,366.09,366.15,366.4,0.95535,0.0053083
0.98,62.66,325.93,326.74,328.3,330.38,345.3,351.63,365.39,365.62,365.96,366.41,0.95691,0.0070144
0.98,62.66,325.73,327.35,328.3,330.17,346.22,351.09,365.68,365.52,366.14,366.45,0.96179,0.012048
0.98,62.66,325.61,327.06,328.02,330.29,345.56,350.84,365.59,366.15,366.14,366.36,0.97159,0.021987
0.98,62.66,325.8,326.58,328.24,330.69,345.8,350.7,365.67,366.13,366.21,366.37,0.95542,0.0059609
0.98,62.66,325.64,326.6,328.69,329.38,346.43,350.24,365.67,365.82,366.09,366.26,0.95769,0.0083687
0.98,62.66,325.54,326.87,328.96,331.16,345.68,350.59,365.68,365.9,366.15,366.4,0.95937,0.010179
0.98,62.66,325.65,327.08,328.57,330.51,344.81,351.27,365.91,365.77,366.01,366.46,0.95679,0.0077341
0.98,62.66,325.69,327.15,329.18,330.4,344.43,350.92,365.73,365.91,366.16,366.38,0.96078,0.011846
0.98,62.66,325.81,327.04,328.35,330.1,345.54,350.75,365.25,365.92,366.02,366.22,0.96112,0.012308
0.98,62.66,325.48,327.07,328.4,330.71,343.82,351.59,365.8,365.45,366.26,366.25,0.95392,0.0052296
0.98,62.66,325.9,327.01,328.89,330.73,345.59,351.94,365.39,365.46,366.32,366.3,0.95817,0.0095879
0.98,62.66,326.08,327.06,328.61,329.82,345.03,350.86,365.28,365.89,366.04,366.46,0.95333,0.0048596
1.02,62.66,325.77,326.76,328.9,330.77,345.01,351.33,365.52,365.63,365.93,366.26,0.95562,0.0072529
1.02,62.66,325.74,326.87,328.62,330.97,345.18,350.9,365.44,365.78,366.1,366.33,0.96072,0.012644
1.02,62.66,325.9,326.65,328.47,331.26,344.65,350.92,365.3,365.89,366.07,366.29,0.95276,0.0049762
1.02,62.66,325.95,326.65,328.62,330.87,344.62,351.14,365.22,365.9,365.87,366.28,0.96401,0.016435
1.02,62.66,325.44,326.98,328.36,329.5,343.97,350.86,365.25,365.7,366.02,366.27,0.96366,0.016203
1.02,62.66,325.85,326.49,328.04,330.45,344.1,350.79,364.96,365.53,366.21,366.32,0.95105,0.0036407
1.02,62.66,325.57,326.8,328.7,330.54,344.84,350.38,365.26,365.63,365.91,366.38,0.95715,0.0096908
1.02,62.66,325.49,327.14,327.61,329.39,345.19,350.62,364.85,365.47,366,366.25,0.96072,0.013137
1.02,62.66,325.75,326.76,328.11,328.92,345.37,349.69,364.95,365.32,366.2,366.2,0.96489,0.017132
1.02,62.66,325.55,326.58,328.03,330.48,345.19,350.85,365.33,365.48,365.94,366.25,0.96615,0.018156
1.02,62.66,325.65,326.35,328,329.86,343.75,348.88,365.13,365.66,365.85,366.23,0.95924,0.010948
1.02,62.66,325.55,326.48,328.08,328.87,344.71,350.05,365.32,365.41,365.93,366.16,0.96026,0.011632
1.02,62.66,325.6,326.96,327.55,329.56,343.46,350.41,364.84,365.44,365.78,366.24,0.95913,0.010137
1.02,62.66,325.57,326.6,327.63,328.45,342.98,349.09,364.61,365.44,365.7,366.3,0.96508,0.015696
1.02,62.66,325.64,326.38,327.89,328.5,343.8,348.5,364.44,365.23,365.84,366.15,0.9656,0.015791
1.02,62.66,325.36,326.48,327.45,328.97,342.27,350.06,364.78,365.79,365.91,366.1,0.96344,0.013209
1.02,62.66,325.62,326.83,328,329.65,343.01,349.2,364.69,365.29,365.86,365.97,0.96761,0.016933
1.02,62.66,325.51,326.51,327.08,328.51,342.52,348.56,365.12,365.23,365.84,366.19,0.96195,0.010826
1.02,62.66,325.26,325.9,326.88,329.19,344.63,348.91,364.81,365.45,365.8,366.09,0.9652,0.013616
1.02,62.66,325.57,325.95,326.3,328.04,342.29,349.71,364.59,365.36,365.82,366.23,0.97543,0.023391
1.02,62.66,325.5,325.98,327.48,327.9,342.44,348.86,364.52,365.18,365.54,366.12,0.97146,0.01897
1.02,62.66,325.6,326.15,327.33,328.73,343.74,349.01,364.79,365.61,365.69,366.13,0.97244,0.019501
1.02,62.66,325.52,325.94,327.4,327.9,341.03,348.9,364.9,365.13,365.72,366.09,0.96652,0.013136
1.02,62.66,325.32,326.11,327.02,328.52,340.61,349.16,364.39,365.19,365.57,365.95,0.96558,0.011754
1.02,62.66,325.05,326.29,327.42,329.04,342.73,348.89,364.67,365.42,365.76,366.15,0.97307,0.018818
1.02,62.66,325.39,325.72,326.64,328.56,343,349.09,364.97,365.16,365.98,366.07,0.97366,0.018986
1.02,62.66,325.14,326.21,326.86,327.97,343.82,349.93,364.41,365.17,365.47,366,0.97433,0.019249
1.02,62.66,325.29,326.01,326.62,328.45,341.74,348.78,364.36,365.27,365.56,366.08,0.98206,0.026578
1.02,62.66,325.17,325.63,326.64,328.42,342.58,348.83,364.34,365.07,365.63,365.9,0.97321,0.017343
1.02,62.66,325.31,326.01,326.64,328.35,339.97,349.66,364.47,365.25,365.56,365.96,0.96811,0.01188
1.02,62.66,325.18,325.83,326.71,328.87,343.21,348.65,364.59,365.25,365.68,365.88,0.9718,0.015209
1.02,62.66,325.09,326.26,326.91,327.43,341.85,347.99,364.61,365.3,365.53,366.18,0.97258,0.015637
1.02,62.66,325.28,325.38,326.12,327.3,342.34,347.49,364.35,365.46,365.69,365.96,0.97377,0.016494
1.02,62.66,324.94,325.89,325.92,328.81,341.1,348.8,364.63,365.25,365.55,365.99,0.9762,0.0186
1.02,62.66,324.99,325.89,326.53,328.32,341.37,347.91,364.89,364.98,365.65,365.92,0.98318,0.025275
1.02,62.66,325.38,325.85,326.9,327.81,341.44,347.8,364.21,365.35,365.43,366.03,0.97694,0.018747
1.02,62.66,325.19,325.47,326.27,327.31,340.52,347.73,364.82,364.75,365.68,366.08,0.98293,0.024451
1.02,62.66,324.94,325.9,326.74,325.67,341.87,348.38,364.33,365.16,365.3,365.97,0.99017,0.031427
